url_length,num_dots,num_hyphens,num_underscores,num_special_chars,num_digits,has_ip,domain_length,num_subdomains,has_https,domain_age_days,is_phishing
76,5,9,3,16,23,0,53,2,1,15,1
27,1,0,0,7,1,0,12,0,1,1942,0
77,3,5,2,36,6,0,47,2,0,10,1
33,1,0,0,7,3,0,13,0,1,1762,0
192,6,3,1,34,7,0,39,4,1,12,1
140,3,3,1,33,16,0,55,4,0,15,1
25,2,0,0,5,3,0,10,1,1,2331,0
145,5,7,3,22,9,0,30,3,1,24,1
30,2,0,0,7,0,0,9,1,1,5094,0
95,6,11,3,26,18,0,34,3,1,7,1
34,2,0,0,4,0,0,12,1,1,4706,0
158,6,3,1,38,8,1,43,4,0,5,1
195,3,6,2,25,14,1,36,2,1,58,1
39,2,0,0,6,2,0,11,0,1,2813,0
41,1,0,0,5,1,0,11,1,1,4438,0
25,1,0,0,5,3,0,11,0,1,1157,0
37,2,0,0,7,0,0,13,0,1,418,0
25,1,0,0,7,3,0,10,1,1,4521,0
72,6,3,4,33,20,0,26,3,0,23,1
135,3,4,4,24,22,0,65,4,0,56,1
35,1,0,0,5,0,0,9,1,1,414,0
190,7,8,3,39,7,1,69,5,0,7,1
180,5,7,2,37,8,1,37,3,0,35,1
64,5,10,3,37,12,0,51,3,0,49,1
91,4,6,3,21,6,0,37,3,1,8,1
42,1,0,0,3,1,0,13,0,1,498,0
82,7,6,3,18,7,1,79,2,0,25,1
26,1,0,0,4,3,0,10,0,1,5582,0
33,2,0,0,7,0,0,12,1,1,894,0
32,2,0,0,3,1,0,11,0,1,6950,0
31,2,0,0,7,3,0,9,1,1,4374,0
42,1,0,0,6,1,0,11,1,1,3983,0
37,2,0,0,6,1,0,12,0,1,3316,0
34,1,0,0,3,3,0,11,1,1,5958,0
196,4,4,2,17,18,0,75,2,1,34,1
39,1,0,0,7,1,0,11,1,1,2904,0
133,3,7,3,31,22,1,51,4,0,21,1
128,3,3,1,29,8,0,76,3,1,5,1
193,4,6,2,32,21,1,40,4,1,50,1
26,2,0,0,5,3,0,13,1,1,2504,0
30,1,0,0,6,3,0,8,1,1,4529,0
194,7,7,4,15,21,0,55,2,1,58,1
29,1,0,0,6,3,0,11,0,1,1160,0
32,1,0,0,7,0,0,10,0,1,5585,0
108,6,7,2,31,17,0,48,5,0,59,1
26,2,0,0,7,3,0,10,1,1,3724,0
26,1,0,0,7,0,0,13,0,1,5327,0
37,1,0,0,7,3,0,12,1,1,1056,0
28,2,0,0,4,1,0,11,1,1,6849,0
100,3,6,4,33,11,0,69,5,0,23,1
106,4,4,2,17,12,1,36,3,0,27,1
33,2,0,0,7,1,0,17,0,1,2005,0
186,4,11,4,27,15,0,75,5,0,15,1
26,1,0,0,5,2,0,10,1,1,1615,0
27,2,0,0,6,2,0,13,1,1,5038,0
60,6,11,1,19,19,1,69,5,0,44,1
115,3,5,4,15,20,0,47,2,1,48,1
179,3,8,2,17,5,1,46,4,0,7,1
80,7,7,2,23,7,0,35,2,0,54,1
25,1,0,0,6,1,0,11,1,1,1597,0
67,3,8,3,24,17,0,27,2,0,9,1
41,1,0,0,4,0,0,11,0,1,1780,0
169,7,10,1,28,20,0,58,4,0,4,1
84,3,7,3,36,22,0,47,2,1,20,1
125,3,6,4,25,11,1,50,3,0,37,1
192,4,10,1,29,7,0,25,4,0,6,1
41,2,0,0,5,3,0,10,0,1,3562,0
183,6,10,3,26,24,1,41,4,0,6,1
33,1,0,0,4,0,0,8,0,1,875,0
90,6,4,3,20,14,0,32,3,1,40,1
78,5,10,4,17,24,1,47,4,1,43,1
27,1,0,0,4,1,0,10,0,1,5102,0
139,4,4,4,31,11,0,34,2,0,18,1
130,6,4,4,20,13,1,70,5,1,34,1
23,1,0,0,7,0,0,10,1,1,6075,0
39,1,0,0,3,1,0,11,1,1,3656,0
64,6,7,2,36,9,0,68,3,0,12,1
32,2,0,0,3,3,0,13,0,1,1401,0
31,1,0,0,3,0,0,11,1,1,2872,0
143,6,6,3,31,12,1,50,5,0,28,1
28,1,0,0,3,1,0,11,1,1,5418,0
27,1,0,0,4,3,0,11,1,1,2260,0
181,7,7,4,24,14,0,50,4,0,17,1
148,7,10,1,35,18,1,51,5,1,29,1
64,4,5,1,18,14,1,77,4,0,19,1
76,3,8,1,22,11,0,63,3,0,8,1
72,4,7,4,30,15,0,30,3,0,29,1
34,2,0,0,4,3,0,10,0,1,6664,0
32,1,0,0,7,0,0,12,1,1,4225,0
169,6,9,3,32,6,1,57,2,1,19,1
103,6,9,3,27,19,0,30,4,0,39,1
129,3,6,4,18,9,1,42,4,0,32,1
25,2,0,0,5,0,0,11,0,1,5153,0
24,1,0,0,6,0,0,11,1,1,6209,0
183,7,9,1,28,14,0,53,4,0,7,1
182,7,8,1,36,5,0,77,3,0,44,1
43,2,0,0,7,0,0,13,1,1,5895,0
137,5,9,1,24,13,0,34,4,0,16,1
62,6,6,4,24,13,0,41,2,1,13,1
144,7,5,2,27,13,0,25,3,0,27,1
45,2,0,0,5,2,0,13,1,1,4583,0
24,1,0,0,3,2,0,11,0,1,2247,0
37,2,0,0,6,3,0,9,1,1,3178,0
155,5,4,2,32,19,1,43,3,1,58,1
26,1,0,0,6,1,0,9,0,1,1828,0
28,1,0,0,6,2,0,10,0,1,603,0
34,1,0,0,6,3,0,11,1,1,4117,0
29,1,0,0,5,1,0,13,1,1,6515,0
44,1,0,0,7,0,0,13,1,1,3796,0
37,2,0,0,7,2,0,12,0,1,1311,0
39,2,0,0,5,0,0,17,1,1,6701,0
104,7,9,3,29,7,1,74,3,0,45,1
168,4,8,4,35,5,0,65,5,1,50,1
173,4,4,1,27,16,0,63,2,0,20,1
28,1,0,0,5,2,0,13,0,1,4091,0
34,2,0,0,4,3,0,11,0,1,6975,0
61,7,3,4,21,18,0,41,5,1,50,1
36,1,0,0,3,2,0,11,0,1,1203,0
34,2,0,0,7,0,0,13,0,1,5381,0
86,7,11,3,19,6,0,33,4,0,35,1
154,3,5,2,19,17,0,25,2,0,57,1
173,7,8,2,28,12,0,68,2,0,51,1
84,6,11,3,21,19,0,64,3,0,50,1
37,1,0,0,7,2,0,11,0,1,2746,0
39,2,0,0,5,2,0,10,0,1,2720,0
178,4,11,1,22,21,0,40,3,0,56,1
30,2,0,0,3,2,0,11,1,1,5911,0
35,2,0,0,7,3,0,10,0,1,2439,0
88,5,6,1,31,6,1,29,3,1,38,1
30,2,0,0,7,3,0,10,1,1,5732,0
93,6,6,1,26,6,0,72,5,0,30,1
135,5,10,4,28,22,1,54,2,0,43,1
35,1,0,0,4,0,0,17,1,1,3139,0
